Γû▓ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...
Γ£ô Compiled successfully in 114s
  Skipping validation of types
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/54) ...
  Generating static pages using 3 workers (13/54) 
  Generating static pages using 3 workers (26/54) 
  Generating static pages using 3 workers (40/54) 
Γ£ô Generating static pages using 3 workers (54/54) in 26.5s
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /admin
Γö£ ╞Æ /api/analytics
Γö£ ╞Æ /api/auth-fix
Γö£ ╞Æ /api/auth/create-account
Γö£ ╞Æ /api/auth/login-notification
Γö£ ╞Æ /api/auth/login-notification-resend
Γö£ ╞Æ /api/auth/send-activation
Γö£ ╞Æ /api/auth/send-confirmation
Γö£ ╞Æ /api/check-database
Γö£ ╞Æ /api/check-profile-setup
Γö£ ╞Æ /api/check-scan-table
Γö£ ╞Æ /api/diagnostic
Γö£ ╞Æ /api/domain-analysis
Γö£ ╞Æ /api/fix-database
Γö£ ╞Æ /api/health
Γö£ ╞Æ /api/mfa/enroll
Γö£ ╞Æ /api/mfa/status
Γö£ ╞Æ /api/mfa/verify
Γö£ ╞Æ /api/profile-diagnostic
Γö£ ╞Æ /api/real-scan
Γö£ ╞Æ /api/scan
Γö£ ╞Æ /api/scans
Γö£ ╞Æ /api/system-diagnostic
Γö£ ╞Æ /api/test-activation
Γö£ ╞Æ /api/test-email
Γö£ ╞Æ /api/test-email-send
Γö£ ╞Æ /api/test-login
Γö£ ╞Æ /api/test-signup
Γö£ ╞Æ /api/user/session
Γö£ ╞Æ /auth/callback
Γö£ Γùï /auth/error
Γö£ Γùï /auth/face-verify
Γö£ Γùï /auth/login
Γö£ Γùï /auth/mfa-enrollment
Γö£ Γùï /auth/mfa-verify
Γö£ Γùï /auth/sign-up
Γö£ Γùï /auth/sign-up-classic
Γö£ Γùï /auth/sign-up-success
Γö£ Γùï /auth/simple-login
Γö£ Γùï /awareness
Γö£ Γùï /dashboard
Γö£ Γùï /docs
Γö£ Γùï /encryption
Γö£ Γùï /examples
Γö£ Γùï /games
Γö£ ╞Æ /profile
Γö£ Γùï /profile/settings
Γö£ ╞Æ /scan
Γö£ Γùï /scanner
Γö£ Γùï /scanner/domain-age
Γöö Γùï /training


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

